# Helper Methods called multiple times: 433
Helper Method Class: org.apache.commons.io.input.SwappedDataInputStream, Helper Method name: int readInt()
	Called from: org.apache.commons.io.FileSystemUtilsTestCase, method: void testGetFreeSpaceUnix_String_NormalResponseLinux()
	Called from: org.apache.commons.io.FileSystemUtilsTestCase, method: void testGetFreeSpaceUnix_String_EmptyPath()
	Called from: org.apache.commons.io.FileSystemUtilsTestCase, method: void testGetFreeSpaceUnix_String_EmptyPath()
	Called from: org.apache.commons.io.FileSystemUtilsTestCase, method: void testGetFreeSpaceUnix_String_EmptyPath()
Helper Method Class: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, Helper Method name: void checkContentTypeEncoding(java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
	Called from: org.apache.commons.io.input.XmlStreamReaderUtilitiesTest, method: void testContentTypeEncoding()
Helper Method Class: org.apache.commons.io.comparator.SizeFileComparator, Helper Method name: int compare(java.lang.Object,java.lang.Object)
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testNonexistantFile()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.ExtensionFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.NameFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.PathFileComparatorTest, method: void testCaseSensitivity()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
	Called from: org.apache.commons.io.comparator.SizeFileComparatorTest, method: void testCompareDirectorySizes()
Helper Method Class: org.apache.commons.io.output.ByteArrayOutputStream, Helper Method name: void reset()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testToInputStreamWithReset()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
	Called from: org.apache.commons.io.output.ByteArrayOutputStreamTestCase, method: void testStream()
Helper Method Class: org.apache.commons.io.LineIteratorTestCase, Helper Method name: void assertLines(java.util.List,org.apache.commons.io.LineIterator)
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testNextLineOnlyDefaultEncoding()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testNextLineOnlyUtf8Encoding()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testNextLineOnlyNullEncoding()
Helper Method Class: org.apache.commons.io.filefilter.RegexFileFilterTestCase, Helper Method name: void assertFiltering(org.apache.commons.io.filefilter.IOFileFilter,java.io.File,boolean)
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
	Called from: org.apache.commons.io.filefilter.RegexFileFilterTestCase, method: void testRegex()
Helper Method Class: org.apache.commons.io.serialization.WildcardClassNameMatcher, Helper Method name: boolean matches(java.lang.String)
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void noPattern()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void starAndQuestionMark()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void starAndQuestionMark()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void star()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void star()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void noPattern()
	Called from: org.apache.commons.io.serialization.WildcardClassNameMatcherTest, method: void noPattern()
Helper Method Class: org.apache.commons.io.LineIterator, Helper Method name: java.lang.Object next()
	Called from: org.apache.commons.io.monitor.FileAlterationObserverTestCase, method: void testAddRemoveListeners()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testIterateFilesAndDirs()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testIterateFiles()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testAvailable()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testSkip_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testSingleByteRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testReadZero_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testMarkReset_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testLargeSingleByteRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testLargeBufferedRead_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testCharsetMismatchInfiniteLoop_RequiredCharsets()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testBufferedRead_RequiredCharset()
	Called from: org.apache.commons.io.input.CharSequenceInputStreamTest, method: void testBufferedRead_AvailableCharset()
	Called from: org.apache.commons.io.monitor.FileAlterationMonitorTestCase, method: void testAddRemoveObservers()
Helper Method Class: org.apache.commons.io.LineIterator, Helper Method name: java.lang.String next()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testValidEncoding()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testCloseEarly()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testCloseEarly()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testCloseEarly()
	Called from: org.apache.commons.io.LineIteratorTestCase, method: void testNextOnly()
Helper Method Class: org.apache.commons.io.FileUtils, Helper Method name: java.lang.String byteCountToDisplaySize(java.math.BigInteger)
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
	Called from: org.apache.commons.io.FileUtilsTestCase, method: void testByteCountToDisplaySizeBigInteger()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: java.io.InputStream toInputStream(java.lang.String,java.lang.String)
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_String()
	Called from: org.apache.commons.io.IOUtilsTestCase, method: void testToInputStream_String()
Helper Method Class: org.apache.commons.io.IOUtils, Helper Method name: void closeQuietly(java.io.Writer)
	Called from: org.apache.commons.io.input.TailerTest, method: void testLongFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_fileName_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_fileName_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_fileName_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_nullFile()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_directory()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_directory()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_directory()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_encoding_badEncoding()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_encoding_badEncoding()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testConstructor_File_encoding_badEncoding()
	Called from: org.apache.commons.io.output.LockableFileWriterTest, method: void testFileNotLocked()
